"0","basin_tracts_final <- basin_tracts_4 %>%"
"0","  select(flood_pct, pct_minority, pct_non_english, pct_poverty, pct_no_university, air_index, PNPL, PTSDF, UST, PWDIS,health_hazard_index) %>%"
"0","  mutate(waste_proximity = PNPL + PTSDF + UST,"
"0","         PWDIS = percent_rank(PWDIS)) %>%"
"0","  rename(Wastewater = PWDIS) %>%"
"0","  select(-PNPL, -PTSDF, -UST) %>%"
"0","  st_drop_geometry() %>%"
"0","  drop_na()"
"0",""
"0","process <- preProcess(basin_tracts_final, method=c(""range""))"
"0",""
"0","basin_tracts_final_scalled <- predict(process, basin_tracts_final)"
"0",""
